item,0,1,2
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 25 Off-balance sheet financial instruments, contingent liabilities and commitments In common with other banks, the Group conducts business involving acceptances, guarantees, performance bonds and indemnities. The majority of these facilities are offset by corresponding obligations of third parties. In addition, there are other off-balance sheet financial instruments including forward contracts for the purchase and sale of foreign currencies, the nominal amounts for which are not reflected in the consolidated balance sheet. Group and Company 2003 2002 Shs million Shs million Contingent liabilities Acceptances and letters of credit 4,284 6,654 Guarantee and performance bonds 7,626 6,673 11,910 13,327 Nature of the contingent liability An acceptance is an undertaking by a bank to pay a bill of exchange drawn on a customer. The Group expects most acceptances to be presented and reimbursement by the customer is normally immediate. Letters of credit commit the Bank to make payments to third parties on production of documents, which are subsequently reimbursed by customers. Guarantees and assets pledged as security are generally written by a bank to support the performance of a customer to third parties. The Group will only be required to meet these obligations in the event of the customer(cid:146)s default. Commitments Group and Company 2003 2002 Shs million Shs million Undrawn formal stand-by facilities, credit lines and other commitments to lend 5,620 5,705 Foreign exchange forward rate agreements at contract value 737 712 Foreign exchange spot settlement agreements 1,196 1,121 7,553 7,538 Commitments to lend are agreements to lend to a customer in future, subject to certain conditions. Such commitments are normally made for a fixed period. The Bank may withdraw from its contractual obligation for the undrawn portion of agreed overdraft limits by giving reasonable notice to the customer. Foreign exchange forward contracts are agreements to buy or sell a specified quantity of foreign currency, usually on a specified future date at an agreed rate. Contingent tax liabilities There are a number of open tax issues that are currently the subject of discussion between Barclays Bank of Kenya Limited and the Kenya Revenue Authority. Based on appropriate professional advice, the Directors are of the opinion that no loss is expected and therefore, no provision has been made in these accounts. Barclays Bank of Kenya Limited Annual Report 2003 59","Notes to the Financial Statements (continued) For the year ended 31 December 2003 25 Off-balance sheet financial instruments, contingent liabilities and commitments In common with other banks, the Group conducts business involving acceptances, guarantees, performance bonds and indemnities. The majority of these facilities are offset by corresponding obligations of third parties. In addition, there are other off-balance sheet financial instruments including forward contracts for the purchase and sale of foreign currencies, the nominal amounts for which are not reflected in the consolidated balance sheet. Group and Company 2003 2002 Shs million Shs million Contingent liabilities Acceptances and letters of credit 4,284 6,654 Guarantee and performance bonds 7,626 6,673 11,910 13,327 Nature of the contingent liability An acceptance is an undertaking by a bank to pay a bill of exchange drawn on a customer. The Group expects most acceptances to be presented and reimbursement by the customer is normally immediate. Letters of credit commit the Bank to make payments to third parties on production of documents, which are subsequently reimbursed by customers. Guarantees and assets pledged as security are generally written by a bank to support the performance of a customer to third parties. The Group will only be required to meet these obligations in the event of the customer(cid:146)s default. Commitments Group and Company 2003 2002 Shs million Shs million Undrawn formal stand-by facilities, credit lines and other commitments to lend 5,620 5,705 Foreign exchange forward rate agreements at contract value 737 712 Foreign exchange spot settlement agreements 1,196 1,121 7,553 7,538 Commitments to lend are agreements to lend to a customer in future, subject to certain conditions. Such commitments are normally made for a fixed period. The Bank may withdraw from its contractual obligation for the undrawn portion of agreed overdraft limits by giving reasonable notice to the customer. Foreign exchange forward contracts are agreements to buy or sell a specified quantity of foreign currency, usually on a specified future date at an agreed rate. Contingent tax liabilities There are a number of open tax issues that are currently the subject of discussion between Barclays Bank of Kenya Limited and the Kenya Revenue Authority. Based on appropriate professional advice, the Directors are of the opinion that no loss is expected and therefore, no provision has been made in these accounts. Barclays Bank of Kenya Limited Annual Report 2003 59",,
"4,284 7,626","4,284 7,626",,
"11,910","11,910",,
"5,620 737 1,196","5,620 737 1,196",,
"7,553","7,553",,
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 29 Interest rate risk (continued) The table below summarises the exposure to interest rate risks. Included in the table are the Bank(cid:146)s assets and liabilities at carrying amounts, categorised by the earlier of contractual repricing or maturity dates. The Bank does not bear an interest rate risk on off balance sheet items. All figures are in millions of Shillings. Up to 1-3 3-12 Over Non- interest 1 Month Months Months 1 Year bearing Total Assets Cash and balances with Central Bank of Kenya - - - - 7,026 7,026 Government securities 1,283 11,481 7,145 2,976 - 22,885 Deposits and balances due from banking institutions 500 80 - - 1,081 1,661 Amounts due from Group companies 5,129 - - - - 5,129 Other assets - - - - 1,055 1,055 Loans and advances to customers 50,278 - - - 6,192 56,470 Property and equipment - - - - 1,411 1,411 Operating lease rentals - - - - 109 109 Goodwill - - - - 136 136 Retirement benefit asset - - - - 554 554 Deferred tax asset - - - - 219 219 Total assets 57,190 11,561 7,145 2,976 17,783 96,655 Liabilities & equity Customer deposits 47,192 7,616 353 - 22,229 77,390 Deposits and balances due to banking institutions 27 - - - - 27 Administered funds - - - 2,892 - 2,892 Other liabilities - - - - 2,559 2,559 Amounts due to Group companies 1,648 - - - - 1,648 Taxation - - - - 506 506 Dividends payable - - - - 611 611 Shareholders(cid:146) funds - - - - 2,037 2,037 Capital and reserves - - - - 8,985 8,985 Total liabilities and equity 48,867 7,616 353 2,892 36,927 96,655 Interest sensitivity gap 8,323 3,945 6,792 84 (19,144) - As at 31 December 2002 Total assets 51,591 5,622 1,268 8,090 19,343 85,914 Total liabilities and equity 42,649 10,129 1 2,974 30,161 85,914 Interest sensitivity gap 8,942 (4,507) 1,267 5,116 (10,818) - Barclays Bank of Kenya Limited Annual Report 2003 61","Notes to the Financial Statements (continued) For the year ended 31 December 2003 29 Interest rate risk (continued) The table below summarises the exposure to interest rate risks. Included in the table are the Bank(cid:146)s assets and liabilities at carrying amounts, categorised by the earlier of contractual repricing or maturity dates. The Bank does not bear an interest rate risk on off balance sheet items. All figures are in millions of Shillings. Up to 1-3 3-12 Over Non- interest 1 Month Months Months 1 Year bearing Total Assets Cash and balances with Central Bank of Kenya - - - - 7,026 7,026 Government securities 1,283 11,481 7,145 2,976 - 22,885 Deposits and balances due from banking institutions 500 80 - - 1,081 1,661 Amounts due from Group companies 5,129 - - - - 5,129 Other assets - - - - 1,055 1,055 Loans and advances to customers 50,278 - - - 6,192 56,470 Property and equipment - - - - 1,411 1,411 Operating lease rentals - - - - 109 109 Goodwill - - - - 136 136 Retirement benefit asset - - - - 554 554 Deferred tax asset - - - - 219 219 Total assets 57,190 11,561 7,145 2,976 17,783 96,655 Liabilities & equity Customer deposits 47,192 7,616 353 - 22,229 77,390 Deposits and balances due to banking institutions 27 - - - - 27 Administered funds - - - 2,892 - 2,892 Other liabilities - - - - 2,559 2,559 Amounts due to Group companies 1,648 - - - - 1,648 Taxation - - - - 506 506 Dividends payable - - - - 611 611 Shareholders(cid:146) funds - - - - 2,037 2,037 Capital and reserves - - - - 8,985 8,985 Total liabilities and equity 48,867 7,616 353 2,892 36,927 96,655 Interest sensitivity gap 8,323 3,945 6,792 84 (19,144) - As at 31 December 2002 Total assets 51,591 5,622 1,268 8,090 19,343 85,914 Total liabilities and equity 42,649 10,129 1 2,974 30,161 85,914 Interest sensitivity gap 8,942 (4,507) 1,267 5,116 (10,818) - Barclays Bank of Kenya Limited Annual Report 2003 61",,
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 30 Liquidity risk (continued) The Group is exposed to daily calls on its available cash resources from overnight deposits, current accounts, maturing deposits and calls on cash settled contingencies. The Group does not maintain cash resources to meet all these needs as experience shows that a minimum level of reinvestment of maturing funds can be predicted with a high level of certainty. The Board sets limits on the minimum proportion of maturing funds available to meet such calls and on the minimum level of interbank and other borrowing facilities that should be in place to cover withdrawals at unexpected levels of demand. The matching and controlled mismatching of the maturities and interest rates of assets and liabilities is fundamental to the management of the Bank. It is unusual for banks ever to be completely matched since business transacted is often of uncertain terms and of different types. An unmatched position potentially enhances profitability, but can also increase the risk of losses. The maturities of assets and liabilities and the ability to replace, at an acceptable cost, interest-bearing liabilities as they mature, are important factors in assessing the liquidity of the Bank and its exposure to changes in interest rates and exchange rates. 31 Currency risk The Group operates wholly within Kenya and its assets and liabilities are carried in the local currency. The Group maintains trade with the majority shareholder and other correspondent banks and its foreign currency exposure as at 31 December 2003 was Shs 142 million (2002: Shs 13 m). The various currencies to which the Bank is exposed at 31 December 2003 are summarised in the table below (all amounts expressed in millions of Kenya Shillings): As at 31 December 2003 USD GBP Euro Other Total Assets Deposits and balances due from banking institutions 3,270 1,862 205 93 5,430 Loans and advances to customers 7,438 9 3,541 - 10,988 Other assets 380 6 60 1 447 Total assets 11,088 1,877 3,806 94 16,865 Liabilities Customer deposits 8,267 1,862 1,646 27 11,802 Deposits and balances due to banking institutions 336 308 - 37 681 Administered funds 867 - 1,682 - 2,549 Other liabilities 579 28 91 9 707 Total liabilities 10,049 2,198 3,419 73 15,739 Net balance sheet position 1,039 (321) 387 21 1,126 Off-balance sheet net notional position (908) 314 (388) (2) (984) Overall net position 131 (7) (1) 19 142 As at 31 December 2002 Total assets 10,671 1.784 3,264 308 16,027 Total liabilities 9,202 1,676 2,968 261 14,107 Barclays Bank of Kenya Limited Annual Report 2003 63","Notes to the Financial Statements (continued) For the year ended 31 December 2003 30 Liquidity risk (continued) The Group is exposed to daily calls on its available cash resources from overnight deposits, current accounts, maturing deposits and calls on cash settled contingencies. The Group does not maintain cash resources to meet all these needs as experience shows that a minimum level of reinvestment of maturing funds can be predicted with a high level of certainty. The Board sets limits on the minimum proportion of maturing funds available to meet such calls and on the minimum level of interbank and other borrowing facilities that should be in place to cover withdrawals at unexpected levels of demand. The matching and controlled mismatching of the maturities and interest rates of assets and liabilities is fundamental to the management of the Bank. It is unusual for banks ever to be completely matched since business transacted is often of uncertain terms and of different types. An unmatched position potentially enhances profitability, but can also increase the risk of losses. The maturities of assets and liabilities and the ability to replace, at an acceptable cost, interest-bearing liabilities as they mature, are important factors in assessing the liquidity of the Bank and its exposure to changes in interest rates and exchange rates. 31 Currency risk The Group operates wholly within Kenya and its assets and liabilities are carried in the local currency. The Group maintains trade with the majority shareholder and other correspondent banks and its foreign currency exposure as at 31 December 2003 was Shs 142 million (2002: Shs 13 m). The various currencies to which the Bank is exposed at 31 December 2003 are summarised in the table below (all amounts expressed in millions of Kenya Shillings): As at 31 December 2003 USD GBP Euro Other Total Assets Deposits and balances due from banking institutions 3,270 1,862 205 93 5,430 Loans and advances to customers 7,438 9 3,541 - 10,988 Other assets 380 6 60 1 447 Total assets 11,088 1,877 3,806 94 16,865 Liabilities Customer deposits 8,267 1,862 1,646 27 11,802 Deposits and balances due to banking institutions 336 308 - 37 681 Administered funds 867 - 1,682 - 2,549 Other liabilities 579 28 91 9 707 Total liabilities 10,049 2,198 3,419 73 15,739 Net balance sheet position 1,039 (321) 387 21 1,126 Off-balance sheet net notional position (908) 314 (388) (2) (984) Overall net position 131 (7) (1) 19 142 As at 31 December 2002 Total assets 10,671 1.784 3,264 308 16,027 Total liabilities 9,202 1,676 2,968 261 14,107 Barclays Bank of Kenya Limited Annual Report 2003 63",,
"Notes to the Financial Statements (continued) For the year ended 31 December 2003 34 Related party transactions The ultimate parent of the Group is Barclays PLC incorporated in the United Kingdom. There are other companies which are related to Barclays Bank of Kenya Limited through common shareholdings or common directorships. In the normal course of business, placings of foreign currencies are made with the parent company and other companies at interest rates in line with the market. The relevant balances are shown in note 11 above. The parent company also provides consultancy services from time to time for which it charges at market rates. 2003 2002 Shs million Shs million Directors emoluments - Fees 7 2 - Executive 39 39 Amounts due from Directors Balance at the start of the year 95 63 Amounts advanced during the year 5 47 Repayments received (10) (15) Balance at the end of year 90 95 At 31 December 2003 advances to companies controlled by Directors or their families amounted to Shs 90 million (2002: Shs 95 m). At 31 December 2003 advances to employees amounted to Shs 2,842 million (2002: Shs 2,240 m). All the above loans were given on commercial terms and conditions. No provisions have been recognised in respect of loans given to the Directors (2002: Nil). Deposits During the year the Directors maintained various deposit accounts with the Bank which included current, savings and fixed deposit accounts. At 31 December 2003 balances relating to Directors(cid:146) deposits amounted to Shs 22 million (2002: Shs 4 m). Barclays Bank of Kenya Limited Annual Report 2003 65","Notes to the Financial Statements (continued) For the year ended 31 December 2003 34 Related party transactions The ultimate parent of the Group is Barclays PLC incorporated in the United Kingdom. There are other companies which are related to Barclays Bank of Kenya Limited through common shareholdings or common directorships. In the normal course of business, placings of foreign currencies are made with the parent company and other companies at interest rates in line with the market. The relevant balances are shown in note 11 above. The parent company also provides consultancy services from time to time for which it charges at market rates. 2003 2002 Shs million Shs million Directors emoluments - Fees 7 2 - Executive 39 39 Amounts due from Directors Balance at the start of the year 95 63 Amounts advanced during the year 5 47 Repayments received (10) (15) Balance at the end of year 90 95 At 31 December 2003 advances to companies controlled by Directors or their families amounted to Shs 90 million (2002: Shs 95 m). At 31 December 2003 advances to employees amounted to Shs 2,842 million (2002: Shs 2,240 m). All the above loans were given on commercial terms and conditions. No provisions have been recognised in respect of loans given to the Directors (2002: Nil). Deposits During the year the Directors maintained various deposit accounts with the Bank which included current, savings and fixed deposit accounts. At 31 December 2003 balances relating to Directors(cid:146) deposits amounted to Shs 22 million (2002: Shs 4 m). Barclays Bank of Kenya Limited Annual Report 2003 65",,
7 39 95 5 (10),7 39 95 5 (10),,
90,90,,
None BBK Annual Report 22/3/04 3:29 PM Page 67 None None,,BBK Annual Report 22/3/04 3:29 PM Page 67,None
None None None,,,None
"Proxy Form Barclays Advisory & Registrar Services Barclays Bank of Kenya Limited Bank House, Moi Avenue P. O Box 30120, Nairobi I/We_________________________________________________________________________________________ of ___________________________________________________________________________________________ being a member of Barclays Bank of Kenya Limited, hereby appoint___________________________________ _____________________________________________________________________________________________ of (address) __________________________________________________________________________________ or failing him/her _____________________________________________________________________________ of (address) __________________________________________________________________________________ and failing him/her the Chairman of the meeting as my/our proxy to vote for me/us on my/our behalf at the twenty third Annual General meeting of the Company to be held on 23 April 2004 and at any adjournment thereof. As witness my hand this____________________________________day of ________________________2004. Signature(s) __________________________________________________________________________________ This form is to be used* in favour of/against the resolution. Unless otherwise instructed, the proxy will vote as he/she thinks fit. *Delete whichever is not applicable. NOTE 1. In case of a member being a corporation the proxy must be under its common seal or the hand of an officer or attorney duly authorised in writing. NOTE 2. To be valid, this proxy form must be duly completed and delivered to the registered office of the Company not later than 11:00 on Monday 19 April 2004. A member entitled to attend and vote at the meeting is entitled to appoint a proxy on his behalf. A proxy need not be a member of the Company. To be valid, a form of proxy which is provided with this report, must be duly completed by the member in proxy and must be lodged at the registered office of the Company, 1st Floor, Bank House, Moi Avenue, Nairobi, or be posted, so as to reach the Company not later than 11.00 on Monday 19 April 2004. Any member may by notice duly signed by him and delivered to the registered office of the Company not less than seven days and not more than 28 days before the day appointed for this meeting propose any other person for election to the Board, such notice must be accompanied by a notice signed by the person proposed indicating his willingness to be elected. 67 Barclays Bank of Kenya Annual Report",,,"Proxy Form Barclays Advisory & Registrar Services Barclays Bank of Kenya Limited Bank House, Moi Avenue P. O Box 30120, Nairobi I/We_________________________________________________________________________________________ of ___________________________________________________________________________________________ being a member of Barclays Bank of Kenya Limited, hereby appoint___________________________________ _____________________________________________________________________________________________ of (address) __________________________________________________________________________________ or failing him/her _____________________________________________________________________________ of (address) __________________________________________________________________________________ and failing him/her the Chairman of the meeting as my/our proxy to vote for me/us on my/our behalf at the twenty third Annual General meeting of the Company to be held on 23 April 2004 and at any adjournment thereof. As witness my hand this____________________________________day of ________________________2004. Signature(s) __________________________________________________________________________________ This form is to be used* in favour of/against the resolution. Unless otherwise instructed, the proxy will vote as he/she thinks fit. *Delete whichever is not applicable. NOTE 1. In case of a member being a corporation the proxy must be under its common seal or the hand of an officer or attorney duly authorised in writing. NOTE 2. To be valid, this proxy form must be duly completed and delivered to the registered office of the Company not later than 11:00 on Monday 19 April 2004. A member entitled to attend and vote at the meeting is entitled to appoint a proxy on his behalf. A proxy need not be a member of the Company. To be valid, a form of proxy which is provided with this report, must be duly completed by the member in proxy and must be lodged at the registered office of the Company, 1st Floor, Bank House, Moi Avenue, Nairobi, or be posted, so as to reach the Company not later than 11.00 on Monday 19 April 2004. Any member may by notice duly signed by him and delivered to the registered office of the Company not less than seven days and not more than 28 days before the day appointed for this meeting propose any other person for election to the Board, such notice must be accompanied by a notice signed by the person proposed indicating his willingness to be elected. 67 Barclays Bank of Kenya Annual Report"
